Name,Gender
Treezard,NEUTRAL
Firesaur,MALE
Greenasaur,FEMALE
Pandaken,MALE
Rockilla,NEUTRAL
Rarawr,MALE
Tarzape,MALE
Firekong,MALE
Freettle,NEUTRAL
Thunder Eagle,NEUTRAL
Rhynex,MALE
Rabidex,NEUTRAL
Gigram,FEMALE
Thundenix,NEUTRAL
Electrex,MALE
Bonbon,FEMALE
Mersnake,NEUTRAL
Sheluke,NEUTRAL
Bumblesnout,MALE
Sealion,NEUTRAL
Vapwhirl,MALE
Gastosquish,NEUTRAL
Musu,NEUTRAL
Shock Turtle,NEUTRAL
Koopigg,MALE
Tyrannoking,NEUTRAL
Utochomp,MALE
Dendrosaur,NEUTRAL
Flickie,NEUTRAL
Firetaur,NEUTRAL
Obsidia,NEUTRAL
Beefcake,NEUTRAL
Terror Dactyl,MALE
Shanky,MALE
Fliploch,NEUTRAL
Razfeesh,NEUTRAL
Genie,NEUTRAL
Bloomskips,MALE
Pandalf,MALE
Erpham,MALE
Pyrook,MALE
Djinn,MALE
Terracrank,MALE
Duchess,FEMALE
Tartarus,NEUTRAL
Raydex,MALE
Sparkwedge,NEUTRAL
Dolphchamp,MALE
Octocrush,FEMALE
Drop Elemental,MALE
Giragast,NEUTRAL
Haze,MALE
Darknubis,MALE
Light Spirit,NEUTRAL
Vixsun,NEUTRAL
Rudicius,MALE
Scorchpeg,NEUTRAL
Skipples,MALE
Light Sphinx,NEUTRAL
Goldcore,MALE
Pelitwirl,NEUTRAL
Pulseprism,NEUTRAL
Blesstle,NEUTRAL
Raane,NEUTRAL
Succuba,FEMALE
Fayemelina,FEMALE
Flawless,NEUTRAL
Zim,NEUTRAL
Nemestrinus,MALE
Vadamagma,MALE
Rockantium,MALE
Thorder,MALE
Lord of Atlantis,MALE
Darkzgul,MALE
Goldfield,MALE
Arch Knight,MALE
Dragonian Beast,NEUTRAL
Komocat,MALE
Wolfkami,NEUTRAL
Irockman,MALE
Esthirel,FEMALE
Griffex,NEUTRAL
Karasu,NEUTRAL
White Walker,MALE
Nebotus,MALE
Worker Hulk,NEUTRAL
Lostyghost,MALE
Tao Tao,MALE
Panda Claus,MALE
Sasquach,MALE
Rodolph,MALE
Firus,NEUTRAL
Kimmel's Gift,NEUTRAL
Cupid,NEUTRAL
Rosanha,NEUTRAL
Teddy Fear,MALE
Firelequin,NEUTRAL
Lagerchaun,MALE
Thundhare,NEUTRAL
Arnu,MALE
Cthulhu,MALE
Rockiesta,MALE
Rockinho,MALE
Rockovan,MALE
Molem,MALE
Freedom Feather,NEUTRAL
Boneticore,MALE
Hellberus,MALE
Rock Druid,NEUTRAL
w'Olftagnan,NEUTRAL
Medussha,FEMALE
Elder Sporeling,NEUTRAL
Donaturtle,MALE
Hydnora,NEUTRAL
Goath'el,NEUTRAL
Rootziel,NEUTRAL
Uriel,NEUTRAL
Rhodent,MALE
Shí Hóu,MALE
Greygoyle,MALE
Lord Moltus,MALE
Metalsaur,MALE
Gravoid,MALE
Frank S. Tein,MALE
Esmelter,MALE
Metaselach,MALE
Garuda M3,MALE
Wisteria,FEMALE
Sir Slumberly,MALE
Jonskeer,MALE
Omethyst,NEUTRAL
Manolyth,MALE
Heimdal,MALE
Rockneto,MALE
Fornax,MALE
Metanephrops,NEUTRAL
Lesaki,MALE
Crux,MALE
Vortux,MALE
Dommeath,MALE
Aurinia,FEMALE
Roastie,MALE
C.Y.M.O.,NEUTRAL
Son-Cookie,MALE
Freeza,MALE
Hellborne,MALE
Dan Felino,MALE
Master Fong,MALE
Pandaval,MALE
Metalhëad,MALE
Ao Loong,MALE
Laomu,FEMALE
Dusty Fear,MALE
Hyperion,NEUTRAL
Kal'Drekk,MALE
Trevor,NEUTRAL
Skuller,MALE
Monster Clutch,NEUTRAL
Draza,MALE
Haku,MALE
Slayentaur,MALE
Varuna,MALE
Pandaxplorer,MALE
Rascal,MALE
The Firestorm,MALE
Ultrabot,MALE
Aiden,MALE
Chocolove,NEUTRAL
Squamata Jr.,MALE
Pixelion,MALE
Mecharasu,NEUTRAL
Dr. Hazard,MALE
Cyan Nathura,FEMALE
MMOnster,MALE
Sludger,NEUTRAL
Killeraptor,NEUTRAL
Skeel Trooper,MALE
Reptie,NEUTRAL
Volray,MALE
Master Skeel,MALE
Exo Skeel,NEUTRAL
Crushmore,NEUTRAL
General Ingvar,MALE
Noctum,NEUTRAL
General Atum,MALE
General Thetys,FEMALE
Oghma,MALE
Barbatos,MALE
Seraphim,MALE
Ledovech,NEUTRAL
Rhinoram,MALE
Firesque,MALE
Evaranae,FEMALE
Akhenotep,MALE
Horus,MALE
Gold Ra,NEUTRAL
Timerion,NEUTRAL
Basthet,FEMALE
LaCroc,MALE
Pandafest,MALE
VoltaiK,MALE
Nereida,FEMALE
iPug,MALE
Plethodon,NEUTRAL
Neandertaler,MALE
Megaosteum,MALE
Lord Mammoth,MALE
Ouros,NEUTRAL
Zomdalf,MALE
Cristobal,MALE
Count Vlad,MALE
Lilysha,FEMALE
Punchie,NEUTRAL
Chordim,MALE
Eburwin,NEUTRAL
Megapolaris,MALE
General Darmith,MALE
Bjarni,MALE
Layth,MALE
MonsterFace,MALE
Pegasus,MALE
Deadwolf,MALE
Cavenfish,MALE
Qin,MALE
R.O.F.L.,NEUTRAL
